top - 17:55:35 up  2:49,  2 users,  load average: 8.00, 7.78, 6.63
Tasks:  40 total,   9 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  77.3% user,   6.9% system,   0.0% nice,  15.8% idle
Mem:    257044k total,    78328k used,   178716k free,    15120k buffers
Swap:        0k total,        0k used,        0k free,    50612k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
  942 u2        20   0   236  236  196 R 22.1  0.1   9:41.65 u2p2                
  795 u1        20   0   236  236  196 R 12.1  0.1  43:15.30 u1p1                
  834 u1        20   0   236  236  196 R 12.1  0.1  33:30.82 u1p2                
  930 u3        20   0   236  236  196 R 12.1  0.1  10:02.13 u3p1                
  998 u3        20   0   236  236  196 R 12.1  0.1   1:53.25 u3p2                
 1014 u4        20   0   236  236  196 R 12.1  0.1   1:31.03 u4p1                
 1020 u4        20   0   236  236  196 R 12.1  0.1   1:29.13 u4p2                
  821 u2        17   0   236  236  196 R  6.0  0.1  40:32.62 u2p1                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd             
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0      
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd              
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush             
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.68 kupdated            
   99 root       9   0     0    0    0 S  0.0  0.0   0:06.67 kjournald           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd               
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap             
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd             
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd               
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4               
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd               
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                 
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd                
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd           
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                 
